
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 43488
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1041]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1169]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1187]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1196]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1205]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1214]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1226]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1236]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:403]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1875.320 ; gain = 408.602
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:142]
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[10]' (FD) to 'hostS1RxProc/rxd2_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[0]' (FD) to 'hostS1RxProc/rxd3_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[2]' (FD) to 'hostS1RxProc/rxd2_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf9_reg[4]' (FD) to 'hostS1RxProc/rxd2_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[14]' (FD) to 'hostS1RxProc/rxd1_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[8]' (FD) to 'hostS1RxProc/rxd1_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[10]' (FD) to 'hostS1RxProc/rxd1_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[12]' (FD) to 'hostS1RxProc/rxd1_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[2]' (FD) to 'hostS1RxProc/rxd1_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[4]' (FD) to 'hostS1RxProc/rxd1_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[6]' (FD) to 'hostS1RxProc/rxd1_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[12]' (FD) to 'hostS1RxProc/rxd1_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[14]' (FD) to 'hostS1RxProc/rxd1_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf6_reg[0]' (FD) to 'hostS1RxProc/rxd1_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[6]' (FD) to 'hostS1RxProc/rxd1_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[8]' (FD) to 'hostS1RxProc/rxd1_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[10]' (FD) to 'hostS1RxProc/rxd1_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[0]' (FD) to 'hostS1RxProc/rxd2_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[2]' (FD) to 'hostS1RxProc/rxd1_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf7_reg[4]' (FD) to 'hostS1RxProc/rxd1_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[14]' (FD) to 'hostS1RxProc/rxd0_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[8]' (FD) to 'hostS1RxProc/rxd0_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[10]' (FD) to 'hostS1RxProc/rxd0_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[12]' (FD) to 'hostS1RxProc/rxd0_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[2]' (FD) to 'hostS1RxProc/rxd0_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[4]' (FD) to 'hostS1RxProc/rxd0_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[6]' (FD) to 'hostS1RxProc/rxd0_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[12]' (FD) to 'hostS1RxProc/rxd0_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[14]' (FD) to 'hostS1RxProc/rxd0_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf4_reg[0]' (FD) to 'hostS1RxProc/rxd0_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[6]' (FD) to 'hostS1RxProc/rxd0_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[8]' (FD) to 'hostS1RxProc/rxd0_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[10]' (FD) to 'hostS1RxProc/rxd0_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[0]' (FD) to 'hostS1RxProc/rxd1_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[2]' (FD) to 'hostS1RxProc/rxd0_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf5_reg[4]' (FD) to 'hostS1RxProc/rxd0_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[8]' (FD) to 'hostS1RxProc/rxHead_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[10]' (FD) to 'hostS1RxProc/rxHead_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[12]' (FD) to 'hostS1RxProc/rxHead_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[14]' (FD) to 'hostS1RxProc/rxHead_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[0]' (FD) to 'hostS1RxProc/rxd0_reg[15]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[2]' (FD) to 'hostS1RxProc/rxHead_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[3]' (FD) to 'hostS1RxProc/rxHead_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[4]' (FD) to 'hostS1RxProc/rxHead_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[13]' (FD) to 'hostS1RxProc/rxHead_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[15]' (FD) to 'hostS1RxProc/rxHead_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[9]' (FD) to 'hostS1RxProc/rxHead_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[11]' (FD) to 'hostS1RxProc/rxHead_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[1]' (FD) to 'hostS1RxProc/rxHead_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[5]' (FD) to 'hostS1RxProc/rxHead_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[6]' (FD) to 'hostS1RxProc/rxHead_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf3_reg[7]' (FD) to 'hostS1RxProc/rxHead_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[14]' (FD) to 'hostS1RxProc/rxd4_reg[14]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[8]' (FD) to 'hostS1RxProc/rxd4_reg[11]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[10]' (FD) to 'hostS1RxProc/rxd4_reg[12]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[12]' (FD) to 'hostS1RxProc/rxd4_reg[13]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[2]' (FD) to 'hostS1RxProc/rxd4_reg[8]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[4]' (FD) to 'hostS1RxProc/rxd4_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[6]' (FD) to 'hostS1RxProc/rxd4_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[12]' (FD) to 'hostS1RxProc/rxd4_reg[5]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[14]' (FD) to 'hostS1RxProc/rxd4_reg[6]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf12_reg[0]' (FD) to 'hostS1RxProc/rxd4_reg[7]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[6]' (FD) to 'hostS1RxProc/rxd4_reg[2]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[8]' (FD) to 'hostS1RxProc/rxd4_reg[3]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[10]' (FD) to 'hostS1RxProc/rxd4_reg[4]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[2]' (FD) to 'hostS1RxProc/rxd4_reg[0]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxbuf13_reg[4]' (FD) to 'hostS1RxProc/rxd4_reg[1]'
INFO: [Synth 8-3886] merging instance 'hostS1RxProc/rxClkHTime_reg[6]' (FDE) to 'hostS1RxProc/rxClkHTime_reg[7]'
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][24]' (FDE) to 'rmem_reg[3][25]'
INFO: [Synth 8-3886] merging instance 'rmem_reg[2][24]' (FDRE) to 'rmem_reg[2][25]'
INFO: [Synth 8-3886] merging instance 'rmem_reg[4][24]' (FDRE) to 'rmem_reg[4][25]'
INFO: [Synth 8-3886] merging instance 'rmem_reg[3][25]' (FDE) to 'rmem_reg[3][26]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[2][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rmem_reg[4][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\laChR_reg[1] )
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:52 ; elapsed = 00:01:21 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping Report (see note below)
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB5   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:58 ; elapsed = 00:01:27 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:59 ; elapsed = 00:01:28 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping Report
+------------+---------------+-----------+----------------------+-------------+
|Module Name | RTL Object    | Inference | Size (Depth x Width) | Primitives  | 
+------------+---------------+-----------+----------------------+-------------+
|hw0__GCB5   | preTxTime_reg | Implied   | 2 x 24               | RAM32M x 4  | 
+------------+---------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:02 ; elapsed = 00:01:38 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:08 ; elapsed = 00:01:44 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:09 ; elapsed = 00:01:44 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:09 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:09 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:10 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:10 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY4 |   207|
|2     |LUT1   |   267|
|3     |LUT2   |  1752|
|4     |LUT3   |   263|
|5     |LUT4   |   344|
|6     |LUT5   |   321|
|7     |LUT6   |  5878|
|8     |MUXF7  |  2176|
|9     |MUXF8  |  1024|
|10    |RAM32M |     4|
|11    |FDCE   |   234|
|12    |FDPE   |   232|
|13    |FDRE   | 18290|
|14    |FDSE   |    12|
|15    |LDC    |   112|
|16    |IBUFDS |     2|
|17    |OBUFDS |     8|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:10 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 86 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:44 ; elapsed = 00:01:45 . Memory (MB): peak = 2935.871 ; gain = 1469.152
Synthesis Optimization Complete : Time (s): cpu = 00:01:10 ; elapsed = 00:01:51 . Memory (MB): peak = 2935.871 ; gain = 1469.152
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.253 . Memory (MB): peak = 2935.871 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 3533 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'design_1_hw0_0_0' is not ideal for floorplanning, since the cellview 'hw0' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.006 . Memory (MB): peak = 2935.871 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 124 instances were transformed.
  LDC => LDCE: 112 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 4 instances

Synth Design complete, checksum: 4fb1caa4
INFO: [Common 17-83] Releasing license: Synthesis
149 Infos, 231 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:18 ; elapsed = 00:02:00 . Memory (MB): peak = 2935.871 ; gain = 1899.449
INFO: [Common 17-600] The following parameters have non-default value.
general.maxThreads
INFO: [Common 17-1381] The checkpoint 'E:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP design_1_hw0_0_0, cache-ID = ebd33d24b24c9bc2
INFO: [Coretcl 2-1174] Renamed 5 cell refs.
INFO: [Common 17-1381] The checkpoint 'E:/kevin/myCode/microBlaze1/microBlaze1.runs/design_1_hw0_0_0_synth_1/design_1_hw0_0_0.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file design_1_hw0_0_0_utilization_synth.rpt -pb design_1_hw0_0_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Tue Apr  8 17:18:34 2025...
